X,Y,STOP_ID,STOP_CODE,STOP_NAME,STOP_DESC,STOP_LAT,STOP_LON,NAME_CUR,Routes_WKD,Routes_OFF,Routes_ALL,OBJECTID,Remote,Booth,stop_id_20,Station_20,Line_2013,Division_2
-73.898583,40.889248,101,0,242ND STREET-BWAY (Van Cortland Park),0,40.889248,-73.898583,242ND STREET - VAN CORTLAND PARK,1,1,1,1,R117,R197,101,242 ST,1,IRT
-73.900878,40.884653,103,0,238TH STREET-BWAY,0,40.884653,-73.900878,238TH STREET,1,1,1,2,R306,R196,103,238 ST,1,IRT
-73.904834,40.878856,104,0,231ST STREET-BWAY,0,40.878856,-73.904834,231ST STREET,1,1,1,3,R040,R194,104,231 ST,1,IRT
-73.909831,40.874561,106,0,225TH STREET-BWAY (Marble Hill),0,40.874561,-73.909831,225TH STREET - MARBLE HILL,1,1,1,4,R039,R192,106,MARBLE HILL-225,1,IRT
-73.915279,40.869444,107,0,215TH STREET-10 AV,0,40.869444,-73.915279,215TH STREET - 10 AV,1,1,1,5,R038,R190,107,215 ST,1,IRT
-73.918822,40.864621,108,0,207TH STREET-10 AV,0,40.864621,-73.918822,207TH STREET - 10 AV,1,1,1,6,R037,R188,108,207 ST,1,IRT
-73.925536,40.860531,109,0,DYCKMAN ST. - 200 STREET,0,40.860531,-73.925536,DYCKMAN ST - 200 STREET,1,1,1,7,R036,R186,109,DYCKMAN ST,1,IRT
-73.929412,40.855225,110,0,191 STREET - ST. NICHOLAS,0,40.855225,-73.929412,191 STREET - ST NICHOLAS,1,1,1,8,R274,R185,110,191 ST,1,IRT
-73.933596,40.849505,111,0,181 STREET - ST. NICHOLAS,0,40.849505,-73.933596,181 STREET - ST NICHOLAS,1,1,1,9,R260,R183,111,181 ST,1,IRT
-73.940133,40.840556,112,0,168TH STREET - BWAY- WASHINGTON HGTS,0,40.840556,-73.940133,168TH STREET- WASHINGTON HGTS,1,1,1,10,R035,N012,112,168 ST-BROADWAY,1AC,IND
-73.94489,40.834041,113,0,157TH STREET - BWAY,0,40.834041,-73.94489,157TH STREET,1,1,1,13,R193,R179,113,157 ST,1,IRT
-73.953676,40.822008,115,0,137TH STREET - BWAY (City College),0,40.822008,-73.953676,137TH STREET - CITY COLLEGE,1,1,1,15,R169,R175,115,137 ST-CITY COL,1,IRT
-73.958372,40.815581,116,0,125TH STREET - BWAY,0,40.815581,-73.958372,125TH STREET,1,1,1,17,R034,R174,116,125 ST,1,IRT
-73.96411,40.807722,117,0,116TH STREET - BWAY - Columbia Univ,0,40.807722,-73.96411,116TH STREET - COLUMBIA UNIV,1,1,1,19,R159,R173,117,116 ST-COLUMBIA,1,IRT
-73.966847,40.803967,118,0,110TH STREET - BWAY - Cathedral Pkwy,0,40.803967,-73.966847,110TH STREET - CATHEDRAL PKWY,1,1,1,20,R192,R171,118,110 ST-CATHEDRL,1,IRT
-73.968379,40.799446,119,0,103RD STREET - BWAY,0,40.799446,-73.968379,103RD STREET,1,1,1,22,R191,R170,119,103 ST,1,IRT
-73.972323,40.793919,120,0,96TH STREET - BWAY,0,40.793919,-73.972323,96TH STREET,"1, 2, 3","1, 2, 3","1, 2, 3",23,R168,R168,120,96 ST,123,IRT
-73.976218,40.788644,121,0,86TH STREET - BWAY,0,40.788644,-73.976218,86TH STREET,1,"1, 2","1, 2",25,R167,R164,121,86 ST,1,IRT
-73.979917,40.783934,122,0,79TH STREET - BWAY,0,40.783934,-73.979917,79TH STREET,1,"1, 2","1, 2",28,R166,R162,122,79 ST,1,IRT
-73.98197,40.778453,123,0,72ND STREET - BWAY,0,40.778453,-73.98197,72ND STREET,"1, 2, 3","1, 2, 3","1, 2, 3",30,R452,R161A,123,72 ST,123,IRT
-73.982209,40.77344,124,0,66TH STREET - BWAY (Lincoln Center),0,40.77344,-73.982209,66TH STREET - LINCOLN CENTER,1,"1, 2","1, 2",32,R164,R159,124,66 ST-LINCOLN,1,IRT
-73.981929,40.768247,125,0,59 ST. COLUMBUS CIRCLE,0,40.768247,-73.981929,59 ST COLUMBUS CIRCLE,1,"1, 2","1, 2",35,R084,N049,125,59 ST-COLUMBUS,1ABCD,IND
-73.983849,40.761728,126,0,50TH STREET-BWAY,0,40.761728,-73.983849,50TH STREET,1,"1, 2","1, 2",38,R116,R154,126,50 ST,1,IRT
-73.987495,40.75529,127,0,42ND ST. - TIMES SQ.,0,40.75529,-73.987495,42ND ST - TIMES SQ,"1, 2, 3","1, 2, 3","1, 2, 3",40,R032,A021,127,42 ST-TIMES SQ,1237ACENQRS,BMT
-73.991057,40.750373,128,0,34TH ST. - PENN STA.,0,40.750373,-73.991057,34TH ST - PENN STA,"1, 2, 3","1, 2, 3","1, 2, 3",49,R031,R135,128,34 ST-PENN STA,123,IRT
-73.993365,40.747215,129,0,28TH STREET - 7 AV,0,40.747215,-73.993365,28TH STREET,1,"1, 2","1, 2",55,R272,R133,129,28 ST,1,IRT
-73.995657,40.744081,130,0,23RD STREET - 7 AV,0,40.744081,-73.995657,23RD STREET,1,"1, 2","1, 2",57,R190,R131,130,23 ST,1,IRT
-73.997871,40.74104,131,0,18TH STREET - 7 AV,0,40.74104,-73.997871,18TH STREET,1,"1, 2","1, 2",59,R321,R129,131,18 ST,1,IRT
-74.000201,40.737826,132,0,14TH STREET - 7 AV,0,40.737826,-74.000201,14TH STREET,"1, 2, 3","1, 2, 3","1, 2, 3",61,R105,R127,132,14 ST,123FLM,IRT
-74.002906,40.733422,133,0,CHRISTOPHER - SHERIDAN S,0,40.733422,-74.002906,CHRISTOPHER - SHERIDAN S,1,"1, 2","1, 2",64,R189,R125,133,CHRISTOPHER ST,1,IRT
-74.005367,40.728251,134,0,HOUSTON STREET - IRT,0,40.728251,-74.005367,HOUSTON STREET,1,"1, 2","1, 2",67,R290,R121,134,HOUSTON ST,1,IRT
-74.006886,40.719318,136,0,FRANKLIN STREET - IRT,0,40.719318,-74.006886,FRANKLIN STREET,1,"1, 2","1, 2",71,R343,R117,136,FRANKLIN ST,1,IRT
-74.009266,40.715478,137,0,CHAMBERS STREET - IRT,0,40.715478,-74.009266,CHAMBERS STREET,"1, 2, 3","1, 2, 3","1, 2, 3",73,R030,R116,137,CHAMBERS ST,123,IRT
-74.011029,40.710688,138,0,CORLANDT STREET - IRT,0,40.710688,-74.011029,CORTLANDT STREET,R,"N, R","N, R",74,R305,R106,138,CORTLANDT ST,1,IRT
-74.013783,40.707513,139,0,RECTOR STREET,0,40.707513,-74.013783,RECTOR STREET,1,1,1,78,R304,R102,139,RECTOR ST,1,IRT
-74.013506,40.701542,142,0,SOUTH FERRY TERMINAL,0,40.701542,-74.013506,SOUTH FERRY TERMINAL,1,1,1,80,R001,R101S,142,SOUTH FERRY,R1,IRT
-73.85062,40.903125,201,0,EAST 241ST STREET - WAKEFIELD,0,40.903125,-73.85062,EAST 241ST STREET - WAKEFIELD,2,2,2,81,R145,R336,201,WAKEFIELD-241,2,IRT
-73.854376,40.898379,204,0,EAST 238TH STREET - NEREID,0,40.898379,-73.854376,EAST 238TH STREET - NEREID,"2, 5","2, 5","2, 5",82,R444,R335,204,NEREID AVE,25,IRT
-73.857469,40.893201,205,0,EAST 233RD STREET,0,40.893201,-73.857469,EAST 233RD STREET,"2, 5","2, 5","2, 5",83,R367,R334,205,233 ST,25,IRT
-73.860341,40.888022,206,0,EAST 225TH STREET,0,40.888022,-73.860341,EAST 225TH STREET,"2, 5","2, 5","2, 5",84,R366,R333,206,225 ST,25,IRT
-73.862633,40.883895,207,0,219TH STREET-WHITE PLAINS RD,0,40.883895,-73.862633,219TH STREET - WHITE PLAINS RD,"2, 5","2, 5","2, 5",85,R365,R332,207,219 ST,25,IRT
-73.866256,40.87785,208,0,GUN HILL ROAD,0,40.87785,-73.866256,GUN HILL ROAD,"2, 5","2, 5","2, 5",86,R364,R331,208,GUN HILL ROAD,25,IRT
-73.867164,40.871356,209,0,BURKE AVENUE,0,40.871356,-73.867164,BURKE AVENUE,"2, 5","2, 5","2, 5",87,R363,R330,209,BURKE AVE,25,IRT
-73.867352,40.865462,210,0,ALLERTON AVE.,0,40.865462,-73.867352,ALLERTON AVE,"2, 5","2, 5","2, 5",88,R362,R329,210,ALLERTON AVE,25,IRT
-73.867615,40.857192,211,0,PELHAM PKWY - BRONX ZOO,0,40.857192,-73.867615,PELHAM PKWY - BRONX ZOO,"2, 5",2,"2, 5",89,R361,R327,211,PELHAM PARKWAY,25,IRT
-73.868457,40.848828,212,0,BRONX PARK EAST,0,40.848828,-73.868457,BRONX PARK EAST,"2, 5",2,"2, 5",91,R389,R326,212,BRONX PARK EAST,25,IRT
-73.873488,40.841894,213,0,E 180TH STREET,0,40.841894,-73.873488,E 180TH STREET,"2, 5","2, 5","2, 5",92,R388,R325,213,E 180 ST,25,IRT
-73.880049,40.840295,214,0,EAST TREMONT AVE. - WEST FARMS SQ - 177 ST,0,40.840295,-73.880049,EAST TREMONT AVE - WEST FARMS SQ,"2, 5","2, 5","2, 5",93,R387,R323,214,E TREMONT AVE,25,IRT
-73.887734,40.837288,215,0,174TH STREET,0,40.837288,-73.887734,174TH STREET,"2, 5","2, 5","2, 5",95,R386,R321,215,174 ST,25,IRT
-73.891865,40.829993,216,0,FREEMAN STREET,0,40.829993,-73.891865,FREEMAN STREET,"2, 5","2, 5","2, 5",97,R409,R319,216,FREEMAN ST,25,IRT
-73.893064,40.824073,217,0,SIMPSON STREET,0,40.824073,-73.893064,SIMPSON STREET,"2, 5","2, 5","2, 5",99,R408,R317,217,SIMPSON ST,25,IRT
-73.896736,40.822181,218,0,INTERVALE AVENUE,0,40.822181,-73.896736,INTERVALE AVENUE,"2, 5","2, 5","2, 5",101,R407,R316,218,INTERVALE-163,25,IRT
-73.90177,40.819585,219,0,PROSPECT AVENUE,0,40.819585,-73.90177,PROSPECT AVENUE,"2, 5","2, 5","2, 5",102,R406,R314,219,PROSPECT AVE,25,IRT
-73.907807,40.81649,220,0,JACKSON AVE.,0,40.81649,-73.907807,JACKSON AVE,"2, 5","2, 5","2, 5",104,R405,R312,220,JACKSON AVE,25,IRT
-73.917757,40.816109,221,0,149TH ST. - 3RD AVE,0,40.816109,-73.917757,149TH ST - 3RD AVE,"2, 5","2, 5","2, 5",105,R053,R310,221,149 ST-3 AVE,25,IRT
-73.94077,40.814229,224,0,135 STREET - LENOX,0,40.814229,-73.94077,135 STREET,"2, 3","2, 3","2, 3",107,R207,R306,224,135 ST,23,IRT
-73.945502,40.807745,225,0,125 STREET - LENOX,0,40.807745,-73.945502,125 STREET,"2, 3","2, 3","2, 3",109,R206,R304,225,125 ST,23,IRT
-73.949625,40.802098,226,0,116 STREET - LENOX,0,40.802098,-73.949625,116 STREET,"2, 3","2, 3","2, 3",111,R324,R302,226,116 ST,23,IRT
-73.951822,40.799075,227,0,110 STREET - LENOX (CENTRAL PARK NORTH),0,40.799075,-73.951822,110 STREET - CENTRAL PARK NORTH,"2, 3","2, 3","2, 3",113,R323,R301,227,110 ST-CPN,23,IRT
-74.008811,40.713051,228,0,PARK PLACE,0,40.713051,-74.008811,PARK PLACE,"2, 3","2, 3","2, 3",114,R029,R115,228,PARK PLACE,23ACE,IRT
-74.006571,40.709416,229,0,FULTON STREET,0,40.709416,-74.006571,FULTON STREET,"2, 3","2, 3","2, 3",115,R014,R206,229,FULTON ST,2345ACJZ,IRT
-74.0091,40.706821,230,0,WALL - WILLIAM ST,0,40.706821,-74.0091,WALL - WILLIAM ST,"2, 3","2, 3","2, 3",120,R027,R110,230,WALL ST,23,IRT
-73.993086,40.697466,231,0,CLARK STREET,0,40.697466,-73.993086,CLARK STREET,"2, 3","2, 3","2, 3",124,R224,R600,231,CLARK ST,23,IRT
-73.989998,40.693219,232,0,BOROUGH HALL,0,40.693219,-73.989998,BOROUGH HALL,"2, 3","2, 3","2, 3",125,R108,C001,232,BOROUGH HALL/CT,2345R,BMT
-73.985065,40.690545,233,0,HOYT STREET - FULTON MALL,0,40.690545,-73.985065,HOYT STREET - FULTON MALL,"2, 3","2, 3","2, 3",129,R225,R606,233,HOYT ST,23,IRT
-73.980492,40.688246,234,0,NEVINS STREET,0,40.688246,-73.980492,NEVINS STREET,"2, 3, 4, 5","2, 3, 4, 5","2, 3, 4, 5",131,R056,R608,234,NEVINS ST,2345,IRT
-73.977666,40.684359,235,0,ATLANTIC AVENUE - PACIFIC ST,0,40.684359,-73.977666,ATLANTIC AVENUE - PACIFIC ST,"2, 3, 4, 5","2, 3, 4, 5","2, 3, 4, 5",133,R057,B001,235,ATLANTIC AVE,2345BDNQR,BMT
-73.975098,40.680829,236,0,BERGEN STREET,0,40.680829,-73.975098,BERGEN STREET,"2, 3","2, 3, 4","2, 3, 4",134,R129,N531,236,BERGEN ST,FG,IND
-73.971046,40.675235,237,0,GRAND ARMY PLAZA,0,40.675235,-73.971046,GRAND ARMY PLAZA,"2, 3","2, 3, 4","2, 3, 4",137,R059,R619,237,GRAND ARMY PLAZ,23,IRT
-73.964375,40.671987,238,0,EASTERN PARKWAY - BROOKLYN MUSEUM,0,40.671987,-73.964375,EASTERN PARKWAY - BROOKLYN MUSEUM,"2, 3","2, 3, 4","2, 3, 4",138,R060,R621,238,EASTERN PKWY,23,IRT
-73.958131,40.670682,239,0,FRANKLIN  AVE.,0,40.670682,-73.958131,FRANKLIN  AVE,"2, 3, 4, 5","2, 3, 4, 5","2, 3, 4, 5",139,R123,R622,239,FRANKLIN AVE,2345S,IRT
-73.950683,40.667883,241,0,PRESIDENT STREET,0,40.667883,-73.950683,PRESIDENT STREET,"2, 5","2, 5","2, 5",140,R277,R635,241,PRESIDENT ST,25,IRT
-73.95085,40.662742,242,0,STERLING STREET,0,40.662742,-73.95085,STERLING STREET,"2, 5","2, 5","2, 5",141,R209,R636,242,STERLING ST,25,IRT
-73.9502,40.656652,243,0,WINTHROP STREET,0,40.656652,-73.9502,WINTHROP STREET,"2, 5","2, 5","2, 5",142,R451,R637,243,WINTHROP ST,25,IRT
-73.949575,40.650843,244,0,CHURCH  AVE.,0,40.650843,-73.949575,CHURCH  AVE,"2, 5","2, 5","2, 5",143,R109,R639,244,CHURCH AVE,25,IRT
-73.948959,40.645098,245,0,BEVERLY ROAD,0,40.645098,-73.948959,BEVERLY ROAD,"2, 5","2, 5","2, 5",144,R210,R641,245,BEVERLY ROAD,25,IRT
-73.948411,40.639967,246,0,NEWKIRK AVE.,0,40.639967,-73.948411,NEWKIRK AVE,"2, 5","2, 5","2, 5",145,R135,R643,246,NEWKIRK AVE,25,IRT
-73.947642,40.632836,247,0,FLATBUSH AVENUE - BROOKLYN COLLEGE,0,40.632836,-73.947642,FLATBUSH AVENUE - BROOKLYN COLLEGE,"2, 5","2, 5","2, 5",147,R110,R645,247,FLATBUSH AVE,25,IRT
